Grade,ScaleScore,Reading,Language/Writing,ELA,Mathematics,Science,Scale Score
10,666,94,96,96,92,93,666
10,665,94,96,96,92,93,665
10,664,94,96,96,92,92,664
10,663,94,96,96,92,92,663
10,662,93,96,96,92,92,662
10,661,93,95,95,91,92,661
10,660,93,95,95,91,92,660
10,659,93,95,95,91,91,659
10,658,92,95,95,91,91,658
10,657,92,94,95,91,91,657
10,656,92,94,94,90,90,656
10,655,92,94,94,90,89,655
10,654,91,93,94,90,89,654
10,653,91,93,94,89,89,653
10,652,91,93,93,89,89,652
10,651,90,92,93,89,89,651
10,650,90,92,93,89,88,650
10,649,90,92,93,89,88,649
10,648,90,91,92,89,88,648
10,647,89,91,92,88,88,647
10,646,89,91,92,88,88,646
10,645,89,90,92,88,88,645
10,644,88,90,91,88,87,644
10,643,88,90,91,87,87,643
10,642,88,89,91,87,87,642
10,641,87,89,90,87,87,641
10,640,87,88,89,87,86,640
10,639,87,88,89,86,86,639
10,638,86,88,89,86,86,638
10,637,86,87,89,86,85,637
10,636,86,87,88,85,85,636
10,635,85,86,88,85,85,635
10,634,85,86,87,85,84,634
10,633,85,86,87,85,84,633
10,632,84,85,87,84,84,632
10,631,84,85,86,84,83,631
10,630,83,84,86,84,83,630
10,629,83,84,85,84,83,629
10,628,83,83,85,83,82,628
10,627,82,83,84,83,82,627
10,626,82,82,84,83,82,626
10,625,81,82,83,82,81,625
10,624,81,81,83,82,81,624
10,623,80,81,82,82,81,623
10,622,80,80,82,82,80,622
10,621,80,80,81,81,80,621
10,620,79,79,81,81,79,620
10,619,79,78,80,81,79,619
10,618,78,78,80,80,79,618
10,617,78,77,79,80,78,617
10,616,77,77,79,80,78,616
10,615,77,76,78,79,78,615
10,614,76,76,77,79,77,614
10,613,76,75,77,78,77,613
10,612,75,75,76,78,76,612
10,611,75,74,76,77,76,611
10,610,74,73,75,77,75,610
10,609,74,73,75,77,75,609
10,608,73,72,74,76,75,608
10,607,73,72,73,76,74,607
10,606,72,71,73,75,74,606
10,605,72,70,72,75,73,605
10,604,71,70,72,75,73,604
10,603,71,69,71,74,73,603
10,602,70,68,71,74,72,602
10,601,70,68,70,73,72,601
10,600,69,67,69,73,71,600
10,599,69,66,68,73,71,599
10,598,68,66,68,72,70,598
10,597,68,65,67,72,70,597
10,596,67,65,67,71,69,596
10,595,66,64,66,71,69,595
10,594,66,63,65,70,68,594
10,593,65,63,65,70,68,593
10,592,65,62,64,69,67,592
10,591,64,61,63,69,67,591
10,590,64,61,63,69,66,590
10,589,63,60,62,68,66,589
10,588,63,59,61,67,65,588
10,587,62,59,61,67,65,587
10,586,62,58,60,66,64,586
10,585,61,58,59,66,64,585
10,584,60,57,59,65,63,584
10,583,60,56,58,65,63,583
10,582,59,56,57,64,62,582
10,581,59,55,57,64,62,581
10,580,58,54,56,63,61,580
10,579,57,54,55,63,61,579
10,578,57,53,55,62,60,578
10,577,56,52,54,62,60,577
10,576,56,52,53,61,59,576
10,575,55,51,53,61,58,575
10,574,54,50,52,60,58,574
10,573,54,50,51,60,57,573
10,572,53,49,51,59,57,572
10,571,53,49,50,58,56,571
10,570,52,48,49,58,56,570
10,569,51,47,49,57,55,569
10,568,51,47,48,56,54,568
10,567,50,46,48,56,54,567
10,566,50,46,47,55,53,566
10,565,49,45,46,54,53,565
10,564,48,44,46,54,52,564
10,563,48,44,45,53,52,563
10,562,47,43,44,53,51,562
10,561,47,43,44,52,50,561
10,560,46,42,43,52,50,560
10,559,46,41,42,51,49,559
10,558,45,41,42,50,49,558
10,557,44,40,41,50,48,557
10,556,44,40,41,49,47,556
10,555,43,39,40,48,46,555
10,554,43,39,39,48,46,554
10,553,42,38,39,47,45,553
10,552,41,38,38,46,44,552
10,551,41,37,38,46,44,551
10,550,40,37,37,45,43,550
10,549,40,36,36,44,43,549
10,548,39,35,36,44,42,548
10,547,39,35,35,43,41,547
10,546,38,34,35,42,40,546
10,545,37,34,34,42,39,545
10,544,37,33,33,41,38,544
10,543,36,33,33,40,38,543
10,542,36,32,32,40,38,542
10,541,35,32,32,39,37,541
10,540,35,31,31,38,37,540
10,539,34,31,31,37,36,539
10,538,33,30,30,35,36,538
10,537,33,30,30,34,35,537
10,536,32,29,29,33,35,536
10,535,32,29,29,33,34,535
10,534,31,29,28,32,33,534
10,533,31,28,28,32,33,533
10,532,30,28,27,32,32,532
10,531,30,27,27,31,31,531
10,530,29,27,27,31,31,530
10,529,29,26,26,30,30,529
10,528,28,26,25,29,30,528
10,527,28,25,25,29,29,527
10,526,27,25,24,28,28,526
10,525,26,25,24,27,28,525
10,524,26,24,23,26,27,524
10,523,25,24,23,26,26,523
10,522,25,23,22,25,26,522
10,521,24,23,22,24,25,521
10,520,24,23,22,24,25,520
10,519,23,22,21,23,24,519
10,518,23,22,21,22,24,518
10,517,23,21,20,22,23,517
10,516,22,21,20,21,22,516
10,515,22,21,19,20,22,515
10,514,21,20,19,20,21,514
10,513,21,20,18,19,20,513
10,512,20,20,18,18,20,512
10,511,20,19,18,18,19,511
10,510,19,19,17,17,18,510
10,509,19,18,17,16,18,509
10,508,19,18,17,16,17,508
10,507,18,18,16,15,17,507
10,506,18,17,16,15,16,506
10,505,17,17,15,14,16,505
10,504,17,17,15,13,15,504
10,503,16,16,15,13,15,503
10,502,16,16,14,12,14,502
10,501,16,16,14,12,14,501
10,500,15,15,14,11,13,500
10,499,15,15,13,10,13,499
10,498,15,15,13,10,12,498
10,497,14,14,13,9,12,497
10,496,14,14,12,8,11,496
10,495,13,14,12,8,11,495
10,494,13,14,12,8,10,494
10,493,13,13,11,7,10,493
10,492,12,13,11,7,9,492
10,491,12,13,11,6,9,491
10,490,11,12,10,6,8,490
10,489,11,12,10,6,8,489
10,488,11,12,10,5,7,488
10,487,10,12,9,5,7,487
10,486,10,11,9,5,7,486
10,485,9,11,9,4,6,485
10,484,9,11,8,4,6,484
10,483,9,10,8,4,5,483
10,482,8,10,8,3,5,482
10,481,8,10,8,3,5,481
10,480,7,10,7,3,4,480
10,479,7,9,7,2,4,479
10,478,7,9,7,2,4,478
10,477,7,9,6,2,3,477
10,476,6,9,6,2,3,476
10,475,6,8,6,2,3,475
10,474,6,8,6,1,3,474
10,473,5,8,5,1,3,473
10,472,5,8,5,1,2,472
10,471,5,8,5,1,2,471
10,470,4,7,5,1,2,470
10,469,4,7,4,1,2,469
10,468,4,7,4,1,2,468
10,467,4,7,4,1,1,467
10,466,3,6,3,1,1,466
10,465,3,6,3,1,1,465
10,464,3,6,3,1,1,464
10,463,3,6,3,1,1,463
10,462,3,6,3,1,1,462
10,461,2,5,2,1,1,461
10,460,2,5,2,1,1,460
10,459,2,5,2,1,1,459
10,458,2,5,2,1,1,458
10,457,2,5,1,1,1,457
10,456,2,4,1,1,1,456
10,455,1,4,1,1,1,455
10,454,1,4,1,1,1,454
10,453,1,4,1,1,1,453
10,452,1,4,1,1,1,452
10,451,1,4,1,1,1,451
10,450,1,3,1,1,1,450
10,449,1,3,1,1,1,449
10,448,1,3,1,1,1,448
10,447,1,3,1,1,1,447
10,446,1,2,1,1,1,446
10,445,1,2,1,1,1,445
10,444,1,2,1,1,1,444
10,443,1,1,1,1,1,443
10,442,1,1,1,1,1,442
10,441,1,1,1,1,1,441
10,440,1,1,1,1,1,440
10,439,1,1,1,1,1,439
10,438,1,1,1,1,1,438
10,437,1,1,1,1,1,437
10,436,1,1,1,1,1,436
10,435,1,1,1,1,1,435
11,800,99,99,99,99,,800
11,799,99,99,99,99,,799
11,798,99,99,99,99,,798
11,797,99,99,99,99,,797
11,796,99,99,99,99,,796
11,795,99,99,99,99,,795
11,794,99,99,99,99,,794
11,793,99,99,99,99,,793
11,792,99,99,99,99,,792
11,791,99,99,99,99,,791
11,790,99,99,99,99,,790
11,789,99,99,99,99,,789
11,788,99,99,99,99,,788
11,787,99,99,99,99,,787
11,786,99,99,99,99,,786
11,785,99,99,99,99,,785
11,784,99,99,99,99,,784
11,783,99,99,99,99,,783
11,782,99,99,99,99,,782
11,781,99,99,99,99,,781
11,780,99,99,99,99,,780
11,779,99,99,99,99,,779
11,778,99,99,99,99,,778
11,777,99,99,99,99,,777
11,776,99,99,99,99,,776
11,775,99,99,99,99,,775
11,774,99,99,99,99,,774
11,773,99,99,99,99,,773
11,772,99,99,99,99,,772
11,771,99,99,99,99,,771
11,770,99,99,99,99,,770
11,769,99,99,99,99,,769
11,768,99,99,99,99,,768
11,767,99,99,99,99,,767
11,766,99,99,99,99,,766
11,765,99,99,99,99,,765
11,764,99,99,99,99,,764
11,763,99,99,99,99,,763
11,762,99,99,99,99,,762
11,761,99,99,99,99,,761
11,760,99,99,99,99,,760
11,759,99,99,99,99,,759
11,758,99,99,99,98,,758
11,757,99,99,99,98,,757
11,756,99,99,99,98,,756
11,755,99,99,99,98,,755
11,754,99,99,99,98,,754
11,753,99,99,99,98,,753
11,752,99,99,99,98,,752
11,751,99,99,99,98,,751
11,750,99,99,99,98,,750
11,749,99,99,99,98,,749
11,748,99,99,99,98,,748
11,747,99,99,99,98,,747
11,746,99,99,99,98,,746
11,745,99,99,99,98,,745
11,744,98,99,99,98,,744
11,743,98,99,99,98,,743
11,742,98,99,99,98,,742
11,741,98,99,99,98,,741
11,740,98,99,99,98,,740
11,739,98,99,99,97,,739
11,738,98,99,99,97,,738
11,737,98,99,99,97,,737
11,736,98,99,99,97,,736
11,735,98,99,99,97,,735
11,734,98,99,99,97,,734
11,733,98,99,99,97,,733
11,732,98,99,99,97,,732
11,731,98,99,99,97,,731
11,730,98,99,99,97,,730
11,729,97,99,99,97,,729
11,728,97,99,99,97,,728
11,727,97,99,99,96,,727
11,726,97,99,99,96,,726
11,725,97,99,99,96,,725
11,724,97,99,99,96,,724
11,723,97,99,99,96,,723
11,722,97,99,99,96,,722
11,721,97,99,99,96,,721
11,720,97,99,99,96,,720
11,719,97,99,99,96,,719
11,718,97,99,99,96,,718
11,717,97,99,99,95,,717
11,716,97,99,99,95,,716
11,715,97,99,99,95,,715
11,714,96,99,98,95,,714
11,713,96,99,98,95,,713
11,712,96,99,98,95,,712
11,711,96,99,98,94,,711
11,710,96,99,98,94,,710
11,709,96,99,98,94,,709
11,708,96,99,98,94,,708
11,707,96,98,98,94,,707
11,706,96,98,98,94,,706
11,705,96,98,98,94,,705
11,704,96,98,98,93,,704
11,703,96,98,98,93,,703
11,702,95,98,98,93,,702
11,701,95,98,97,93,,701
11,700,95,98,97,93,,700
11,699,95,98,97,93,,699
11,698,95,98,97,93,,698
11,697,95,98,97,92,,697
11,696,95,97,97,92,,696
11,695,94,97,97,92,,695
11,694,94,97,96,92,,694
11,693,94,97,96,92,,693
11,692,94,97,96,92,,692
11,691,94,97,96,92,,691
11,690,94,97,96,92,,690
11,689,94,96,96,91,,689
11,688,93,96,96,91,,688
11,687,93,96,96,91,,687
11,686,93,96,95,91,,686
11,685,93,95,95,91,,685
11,684,93,95,95,91,,684
11,683,93,95,95,90,,683
11,682,93,95,95,90,,682
11,681,92,94,94,90,,681
11,680,92,94,94,90,,680
11,679,92,94,94,90,,679
11,678,92,93,94,90,,678
11,677,92,93,93,89,,677
11,676,92,93,93,89,,676
11,675,91,92,93,89,,675
11,674,91,92,93,88,,674
11,673,90,92,92,88,,673
11,672,90,91,92,88,,672
11,671,90,91,92,88,,671
11,670,89,91,91,88,,670
11,669,89,91,91,87,,669
11,668,89,90,91,87,,668
11,667,88,90,90,87,,667
11,666,88,89,90,87,,666
11,665,88,89,90,86,,665
11,664,87,88,90,86,,664
11,663,87,88,89,86,,663
11,662,87,88,89,85,,662
11,661,86,87,89,85,,661
11,660,86,87,89,85,,660
11,659,85,86,88,84,,659
11,658,85,86,87,84,,658
11,657,85,85,86,84,,657
11,656,84,85,86,83,,656
11,655,84,84,86,83,,655
11,654,83,84,85,83,,654
11,653,83,83,85,82,,653
11,652,82,83,84,82,,652
11,651,82,82,83,82,,651
11,650,82,82,83,81,,650
11,649,81,81,83,81,,649
11,648,81,81,82,80,,648
11,647,80,80,81,80,,647
11,646,80,79,81,80,,646
11,645,79,79,80,79,,645
11,644,79,78,80,79,,644
11,643,78,78,79,78,,643
11,642,78,77,79,78,,642
11,641,77,77,78,78,,641
11,640,77,76,77,77,,640
11,639,76,76,77,77,,639
11,638,76,75,76,76,,638
11,637,75,74,76,76,,637
11,636,74,74,75,76,,636
11,635,74,73,75,75,,635
11,634,73,73,74,75,,634
11,633,73,72,73,74,,633
11,632,72,72,73,74,,632
11,631,72,71,72,73,,631
11,630,71,70,72,73,,630
11,629,71,70,71,73,,629
11,628,70,69,70,72,,628
11,627,70,68,69,72,,627
11,626,69,68,69,71,,626
11,625,68,67,69,71,,625
11,624,68,66,68,70,,624
11,623,67,66,67,70,,623
11,622,67,65,66,69,,622
11,621,66,64,66,69,,621
11,620,65,64,65,69,,620
11,619,65,63,65,68,,619
11,618,64,62,64,68,,618
11,617,63,62,63,67,,617
11,616,63,61,62,67,,616
11,615,62,60,62,66,,615
11,614,62,60,61,66,,614
11,613,61,59,61,65,,613
11,612,60,58,60,65,,612
11,611,60,58,59,64,,611
11,610,59,57,58,64,,610
11,609,59,56,58,63,,609
11,608,58,56,57,63,,608
11,607,58,55,57,62,,607
11,606,57,54,56,62,,606
11,605,56,54,55,61,,605
11,604,56,53,55,61,,604
11,603,55,53,54,60,,603
11,602,55,52,53,60,,602
11,601,54,51,53,59,,601
11,600,54,51,52,58,,600
11,599,53,50,51,58,,599
11,598,52,50,50,57,,598
11,597,52,49,50,57,,597
11,596,51,49,49,56,,596
11,595,51,48,49,56,,595
11,594,50,47,48,55,,594
11,593,49,47,47,55,,593
11,592,49,46,47,54,,592
11,591,48,45,46,54,,591
11,590,48,45,45,53,,590
11,589,47,44,45,53,,589
11,588,46,44,44,52,,588
11,587,46,43,44,51,,587
11,586,45,42,43,51,,586
11,585,44,42,42,50,,585
11,584,44,41,42,50,,584
11,583,43,41,41,49,,583
11,582,43,40,40,48,,582
11,581,42,39,40,48,,581
11,580,42,39,39,47,,580
11,579,41,38,39,47,,579
11,578,41,38,38,46,,578
11,577,40,37,37,46,,577
11,576,39,36,37,45,,576
11,575,39,36,36,45,,575
11,574,38,35,36,44,,574
11,573,38,35,35,44,,573
11,572,37,34,35,43,,572
11,571,37,34,34,42,,571
11,570,36,33,33,42,,570
11,569,36,32,33,41,,569
11,568,35,32,32,41,,568
11,567,35,32,32,40,,567
11,566,34,31,31,40,,566
11,565,34,31,31,39,,565
11,564,33,30,31,38,,564
11,563,33,30,30,38,,563
11,562,32,29,30,37,,562
11,561,31,29,30,36,,561
11,560,31,28,29,35,,560
11,559,30,28,28,34,,559
11,558,30,27,27,33,,558
11,557,29,27,27,33,,557
11,556,29,26,26,33,,556
11,555,28,26,26,32,,555
11,554,28,25,25,32,,554
11,553,28,25,25,31,,553
11,552,27,25,24,31,,552
11,551,27,24,24,30,,551
11,550,26,24,23,29,,550
11,549,26,23,23,29,,549
11,548,25,23,23,28,,548
11,547,25,22,22,27,,547
11,546,24,22,22,27,,546
11,545,24,22,21,26,,545
11,544,23,21,21,26,,544
11,543,23,21,21,25,,543
11,542,23,21,20,24,,542
11,541,22,20,20,24,,541
11,540,22,20,19,23,,540
11,539,21,19,19,22,,539
11,538,21,19,19,22,,538
11,537,20,19,18,21,,537
11,536,20,18,18,21,,536
11,535,20,18,17,20,,535
11,534,19,18,17,19,,534
11,533,19,17,17,18,,533
11,532,18,17,16,17,,532
11,531,18,17,16,17,,531
11,530,18,16,16,16,,530
11,529,17,16,15,15,,529
11,528,17,16,15,15,,528
11,527,16,16,15,14,,527
11,526,16,15,14,13,,526
11,525,16,15,14,13,,525
11,524,15,15,13,12,,524
11,523,15,14,13,11,,523
11,522,15,14,13,11,,522
11,521,14,14,13,10,,521
11,520,14,14,12,9,,520
11,519,13,13,12,9,,519
11,518,13,13,12,8,,518
11,517,13,13,11,8,,517
11,516,12,12,11,7,,516
11,515,12,12,11,6,,515
11,514,12,12,10,6,,514
11,513,11,12,10,5,,513
11,512,11,11,10,5,,512
11,511,10,11,10,4,,511
11,510,10,11,9,4,,510
11,509,10,11,9,4,,509
11,508,9,10,9,3,,508
11,507,9,10,8,3,,507
11,506,9,10,8,3,,506
11,505,8,10,8,2,,505
11,504,8,9,8,2,,504
11,503,8,9,7,2,,503
11,502,7,9,7,1,,502
11,501,7,9,7,1,,501
11,500,7,9,6,1,,500
11,499,6,8,6,1,,499
11,498,6,8,6,1,,498
11,497,6,8,6,1,,497
11,496,6,8,5,1,,496
11,495,5,8,5,1,,495
11,494,5,7,5,1,,494
11,493,5,7,4,1,,493
11,492,5,7,4,1,,492
11,491,4,7,4,1,,491
11,490,4,7,4,1,,490
11,489,4,6,3,1,,489
11,488,4,6,3,1,,488
11,487,3,6,3,1,,487
11,486,3,6,3,1,,486
11,485,3,5,2,1,,485
11,484,3,5,2,1,,484
11,483,3,5,2,1,,483
11,482,2,4,2,1,,482
11,481,2,4,1,1,,481
11,480,2,4,1,1,,480
11,479,2,4,1,1,,479
11,478,2,3,1,1,,478
11,477,1,3,1,1,,477
11,476,1,3,1,1,,476
11,475,1,3,1,1,,475
11,474,1,2,1,1,,474
11,473,1,2,1,1,,473
11,472,1,2,1,1,,472
11,471,1,2,1,1,,471
11,470,1,2,1,1,,470
11,469,1,1,1,1,,469
11,468,1,1,1,1,,468
11,467,1,1,1,1,,467
11,466,1,1,1,1,,466
11,465,1,1,1,1,,465
11,464,1,1,1,1,,464
11,463,1,1,1,1,,463
11,462,1,1,1,1,,462
11,461,1,1,1,1,,461
11,460,1,1,1,1,,460
